"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
457685,"JDT","Text","daniel_megert","RESOLVED","WORKSFORME","[console] A lot of CPU wasted when console fills horizontally","2015-04-24 07:44:23"
540114,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Issue while migrating java 11","2018-10-14 14:30:47"
534797,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse freezes on CTRL while hovering comment","2018-05-17 06:27:35"
537552,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Code Editor window is flickering","2018-08-02 12:22:05"
496338,"JDT","Core","stephan.herrmann","CLOSED","WORKSFORME","Eclipse enters deadlock when running a project or making a new project","2019-01-31 14:47:08"
476042,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Adding file to build path and dragging it back destroys the file","2016-04-05 19:38:15"
539458,"JDT","Core","jdt-core-inbox","CLOSED","WORKSFORME","[9]Random compilation error: The package does not exist or is empty","2018-09-26 11:15:17"
525408,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","ERROR WHEN OPENING ECLIPSE NEON, on MacBook pro","2019-11-26 08:35:53"
550797,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Tons of JavaBuilder handling CoreExceptions  - File not found","2019-09-05 11:39:26"
525831,"JDT","Debug","sarika.sinha","RESOLVED","WORKSFORME","Access rules not working when running with Java 9 JRE","2018-04-24 11:24:00"
526340,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Project cannot export as runnable jar by Java 9","2017-12-23 21:22:47"
478383,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse Luna SR1 4.4.2 hangs when creating index sometimes","2015-12-11 07:58:25"
488128,"JDT","Core","stephan.herrmann","CLOSED","WORKSFORME","JavaReconciler: Too many open files","2016-02-23 12:13:28"
548525,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Formatting Java Source causes Eclipse to run out of heap space","2019-06-21 16:58:12"
534944,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Refactor-Rename not working - ""java.lang.NoSuchMethodError: org.eclipse.jdt.core.dom.SimpleName.isVar()Z""","2018-05-22 12:20:38"
544825,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","Java 11 compiler error ""The type java.util.ArrayList cannot be resolved""","2019-02-26 09:49:48"
460931,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","code file is completely destroyed after power saving","2015-06-10 02:54:56"
549569,"JDT","UI","stephan.herrmann","RESOLVED","WORKSFORME","[completion] javaCompletionProposalComputer is called even when it is disabled in preference","2019-07-28 13:09:20"
479975,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse randomly freezes during editing Java source code.","2015-12-11 09:21:41"
522661,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Patch to support Java 9","2017-10-03 05:17:56"
511786,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","[newindex] blocks startup in JarPackageFragmentRoot.computeChildren","2017-02-07 08:01:56"
498170,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","Print Margin is broken for NEON","2016-08-08 05:39:39"
472692,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","JDT Itype resolveType takes more time in eclipse 4.4.x","2018-12-05 03:29:31"
476659,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","Eclipse fails to compile project which JDK 8 does compile fine","2019-11-28 15:21:56"
480886,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","[1.8] VerifyError when method reference is used as a lambda body","2019-02-27 20:10:02"
487502,"JDT","Core","mateusz.matela","RESOLVED","WORKSFORME","Java code style","2016-03-19 10:22:55"
525489,"JDT","Debug","sarika.sinha","RESOLVED","WORKSFORME","[9] Eclipse not installing","2017-10-03 05:36:28"
464560,"JDT","Debug","sarika.sinha","RESOLVED","WORKSFORME","Eclipse hangs on switching to expressions view","2019-02-08 01:27:31"
473595,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","Stuck at building workspace","2018-03-08 18:22:26"
481973,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse Mars will not/cannot create the .classpath file when updating the build path for a project (Windows 10)","2015-11-16 07:07:12"
458853,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[content assist] Java content assist fails with ClassCastException in certain conditions","2015-03-05 05:33:23"
537243,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","UI Freezes when using Hierarchical Package Presentation","2018-09-07 13:41:31"
541682,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse should refer to JDK version, when performing Save Action(s) ""adding @Override annotation"" OR having and ability to act differently on a per-file base.","2019-02-27 04:28:37"
471643,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Jar creation slower on Mars and Linux","2016-06-23 11:38:09"
490636,"JDT","Core","jdt-core-inbox","CLOSED","WORKSFORME","NPE in Scope.getMethod while compiling Java","2016-04-01 22:46:40"
550105,"JDT","UI","kalyan_prasad","RESOLVED","WORKSFORME","[13][quick fix] Text Block: No Quick fix to enable preview feature when using text block","2019-09-12 02:53:33"
480033,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse stuck in infinite loading when using Dark theme","2016-05-24 04:51:45"
538995,"JDT","UI","stephan.herrmann","CLOSED","WORKSFORME","Project that depends on org.eclipse.jdt.ui.tests.refactoring was building under Oxygen, but won't build in Photon","2018-10-09 12:33:42"
517782,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Java 9 Support (BETA) install fails","2017-06-06 22:17:01"
486415,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Error when trying to move classes to a sub-package","2017-01-16 10:05:17"
461365,"JDT","UI","stephan.herrmann","RESOLVED","WORKSFORME","MalformedTreeException: End position lies outside document range","2019-11-21 09:06:40"
491981,"JDT","Debug","sarika.sinha","RESOLVED","WORKSFORME","source lookup unpredictable and cannot be influenced","2019-10-22 07:09:56"
467297,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","JavaModelException in PackageFragmentRoot.getResolvedClasspathEntry (578)","2019-09-05 10:14:21"
544939,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","[search] NPE during search for references","2019-03-01 05:08:02"
528259,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","CopyToClipboardActionTest testDisabled10 to testDisabled23 failed in build","2017-12-11 23:58:33"
497175,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Java Editor reacts very slow / laggy on large source files in Eclipse Neon","2018-06-10 15:41:01"
472241,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","AbortCompilation in ProblemHandler.handle (157)","2019-05-30 17:04:33"
546731,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Avoid / delay showing busy cursor during save","2019-10-28 06:58:11"
532982,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","Photon 4.8 M6 - autocomplete suggestion have black background","2018-04-06 10:55:51"
506321,"JDT","UI","markus.kell.r","RESOLVED","WORKSFORME","[1.9] Missing icon under module-info.class","2017-07-21 05:15:35"
550223,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Update wizard elements to use hash code lookup for viewers","2019-09-26 14:01:44"
535770,"JDT","UI","stephan.herrmann","RESOLVED","WORKSFORME","Error during computation of Annotate proposals: (org.eclipse.jdt.internal.corext.fix.ExternalNullAnnotationChangeProposals$MissingBindingException)","2019-01-29 09:37:16"
480726,"JDT","Core","jarthana","RESOLVED","WORKSFORME","[9] NPE at JimageFileSystem.getClassfileContent","2017-10-09 07:35:40"
539222,"JDT","UI","kalyan_prasad","CLOSED","WORKSFORME","""--release"" option is unavailable in project compiler settings","2018-10-24 07:04:35"
518029,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","'Resolving model org.eclipse.recommenders:index::zip:0.0.0' has encountered a problem.","2019-11-06 13:19:04"
486976,"JDT","Core","jdt-core-inbox","CLOSED","WORKSFORME","Facing blocking error in the Luna version 2 (4.4.2) when automating selenium code for select item from drop down menu.","2016-04-07 10:21:20"
543069,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","Copying and pasting code snippets within the code","2018-12-28 06:06:56"
522720,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[content assist] NumberFormatException when creating content assist menu (editor fails to open)","2018-07-22 06:58:48"
467641,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","HIDDEN in History.load (258)","2016-09-29 18:37:37"
545012,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[JUnit 5] JUnit on clicking test does not go to the test method from JUnit window while running JUnit test suite","2019-07-04 05:31:01"
547208,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Refactor > Extract Interface causes an Internal Error","2019-05-24 12:54:49"
506478,"JDT","Core","manpalat","RESOLVED","WORKSFORME","[9] Having the same module in two source folders in a project triggers wrong error in editor","2018-05-15 05:08:37"
476421,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","JDT does not recognize Java 8 settings after Git pull","2015-09-02 10:00:04"
536062,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Cannot type ""asterisk"" (*) in java editor","2018-06-20 08:38:59"
512167,"JDT","Debug","jdt-debug-inbox","RESOLVED","WORKSFORME","Variable value not shown in hover during debugging","2017-04-13 10:36:06"
480795,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","Pull up to interface kept synchronized keyword","2019-03-22 13:21:03"
487332,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","Update JDT user guide with adjustments of $date template variable","2016-02-05 06:59:15"
462192,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Parameterized qualified type prevents children from resolving, if the package of the type can't be resolved","2016-08-30 00:52:00"
543086,"JDT","Debug","jdt-debug-inbox","RESOLVED","WORKSFORME","Content assist is not working in Expressions view","2019-01-03 00:52:43"
492361,"JDT","Debug","carsten.pfeiffer","RESOLVED","WORKSFORME","[source lookup] Support for projects with multiple output locations","2016-10-18 04:31:07"
545119,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Discrepancy between errors in editor and in the views package explorer / problems","2019-03-06 08:16:40"
529281,"JDT","Debug","sarika.sinha","RESOLVED","WORKSFORME","Eclipse not Found Class java.sql.Time - Similar to Bug 498728","2018-01-07 23:37:55"
499314,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[rename method] A behavior preserving transformation (Rename Method Refactoring) is rejected. ['p.A' or a type in its hierarchy defines  a method 'k' with the same number  of parameters and the same  parameter type names.]","2019-04-10 04:07:35"
472958,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[mark occurrence] Mark occurrences ignores color","2015-07-21 12:05:34"
547439,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","When 2 interfaces with same name implemented the IDE cannot make difference between two","2019-05-27 10:51:27"
533387,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse can not convert number to BigDecimal in Junit5 @CsvSource","2018-04-11 07:29:33"
507010,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","New Java Class via Quick Access results in an exception","2016-11-09 19:02:05"
536272,"JDT","UI","jarthana","RESOLVED","WORKSFORME","[11] JEP 309 Unicode  support","2018-07-13 11:53:59"
513386,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","[1.9][model] Object class shown twice in java.lang in package explorer","2017-03-13 02:53:48"
456783,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","Workbench hanging on code completion","2015-01-09 09:09:13"
539526,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Lots of ResourceException during a platform ui build (using a Runtime Eclipse)","2018-09-27 00:57:13"
518624,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","[9] NPE in ModuleDeclaration.resolve","2017-10-09 04:28:04"
487481,"JDT","Core","manpalat","RESOLVED","WORKSFORME","95 unit test failures in jdt.core.tests in recent M-build","2016-02-10 22:01:20"
463333,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[1.8][content assist] No code completion for resolving default method conflicts","2015-03-30 02:32:27"
525484,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","[9] HierarchyResolver should use module scope when using LookupEnvironment","2019-11-26 08:31:14"
492745,"JDT","Core","jarthana","RESOLVED","WORKSFORME","JavaFX Modules/Packages not accessible/available","2017-01-18 10:32:49"
468570,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","NoSuchMethodError in BuildPathsPropertyPage.createContents (78)","2015-05-30 04:06:58"
545229,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","content assist map.put is replaced with map.compute","2019-07-22 05:03:04"
529434,"JDT","Core","manpalat","RESOLVED","WORKSFORME","[18.3] Add Search support for 'var' - local-variable type inference (JEP 286)","2018-02-19 09:17:41"
499319,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[push down method] A behavior preserving transformation (Push Down Method Refactoring) is rejected. [Method (with the same signature)  already exists in type , which  will result in compile errors  if you proceed]","2018-12-13 02:21:30"
473024,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[correction] Selected item in content assist is not readable when using dark theme on Win7","2015-07-22 06:39:00"
533389,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Eclipse displays ""No tests found with test runner Junit5"" when there is error in `@MethodSource`","2018-04-11 07:24:55"
507356,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[content assist] Turning off “show substring matches” doenst seem to work (eclipse neon)","2016-12-16 03:25:57"
476723,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","[1.8][compile][inference] Ambiguous method references aren't reported as such","2017-04-01 14:16:24"
536330,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[9] Improving User experience for modular java projects","2019-11-23 18:53:05"
513392,"JDT","Debug","sarika.sinha","RESOLVED","WORKSFORME","Step Filter does not work after breaking in a filtered class","2017-03-13 01:00:24"
481362,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Substring completion not taken over","2015-11-05 02:09:03"
457213,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[typing] Please don't indent lines following a braceless statement block","2015-01-12 06:18:03"
518958,"JDT","Core","stephan.herrmann","CLOSED","WORKSFORME","Organize imports adds ""import java.;"" as import","2018-04-09 07:28:42"
463869,"JDT","Debug","jdt-debug-inbox","RESOLVED","WORKSFORME","SE in SocketTransportService.accept (103)","2015-04-05 12:42:45"
468919,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","StandInException in MarkerUtilities.handleCoreException (225)","2015-06-01 07:44:04"
530963,"JDT","UI","jjohnstn","CLOSED","WORKSFORME","[refactoring] Pull Up Method makes a class abstract and does not remove method from its origin class","2019-01-23 15:51:57"
499352,"JDT","Debug","jdt-debug-inbox","RESOLVED","WORKSFORME","List of installed JREs is empty","2019-05-22 04:48:50"
473174,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Klass type overlay icons missing","2015-07-21 08:38:09"
547464,"JDT","APT","jarthana","RESOLVED","WORKSFORME","[13] Annotation processor should report warning if an option is repeated","2019-11-13 11:27:13"
533466,"JDT","UI","kalyan_prasad","RESOLVED","WORKSFORME","Error: Source compatibility must be equal or less than compliance level","2018-10-29 04:29:45"
507713,"JDT","UI","jdt-ui-inbox","CLOSED","WORKSFORME","renaming a class causes a comment to disappear","2016-11-17 20:25:41"
477124,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Exporting Java Formatter to Existing File then Applying Sometimes Causes Eclipse to Crash","2016-04-05 10:53:25"
536535,"JDT","UI","kalyan_prasad","CLOSED","WORKSFORME","About the JDK10 Javadoc location setting","2018-11-14 10:45:09"
513422,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","JDT null analysis report a redundant check even when @Nullable is established","2019-10-26 15:10:32"
481363,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Substring completion lost if I continue to type","2015-11-05 02:09:13"
519358,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","jdtui tests failed at testHierarchyWithWorkingCopy1","2017-07-14 11:47:18"
464456,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Javadoc with JDK8","2015-05-11 11:49:52"
543756,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Eclipse IDE freezes when I hit ""Run As Java Application"" on Eclipse","2019-01-26 07:33:40"
525680,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","[null] ARRAY_CONTENTS @NonNullByDefault is not applied to instantiation statement","2017-10-06 09:59:07"
469348,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","AbortCompilation in ProblemHandler.handle (152)","2019-05-30 18:58:41"
545242,"JDT","Debug","jdt-debug-inbox","RESOLVED","WORKSFORME","No more JRE's exist in Java since Java 9","2019-03-25 14:00:46"
473326,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Switching between two Java editor windows gives no more handles message","2015-07-23 04:22:44"
547543,"JDT","Debug","loskutov","RESOLVED","WORKSFORME","[1.8] Lambda variable names shown as arg$1 for code from libraries","2019-09-25 09:56:53"
533511,"JDT","UI","azerr","RESOLVED","WORKSFORME","[code mining] NSME JavaEditor#installCodeMiningProviders","2019-02-13 03:26:00"
509591,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[Dark theme] [CSS] Build Path tabs are not styled","2019-04-23 09:47:08"
477898,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","Second autocomplete does not show up","2016-04-05 10:57:39"
552446,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","Whitespace removed from the beginning of a text block","2019-10-27 16:02:50"
536544,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","Eclipse hangs on ctrl+click on interface method","2018-08-29 10:12:41"
513863,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Can't rename variable in lambda","2019-10-31 07:22:06"
481591,"JDT","UI","markus.kell.r","RESOLVED","WORKSFORME","Tab handling in 'open type' dialog","2016-06-06 06:12:15"
540157,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[JUnit] [JUnit 5] JUnit treeview opens and closes constantly while running tests, making it impossible to see what is happening","2019-07-04 05:30:42"
543977,"JDT","Core","sravankumarl","RESOLVED","WORKSFORME","[13] Run through the api changes for Java 13","2019-09-05 22:46:58"
494215,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Bogus Javadoc warning for a package protected class","2019-04-23 09:41:55"
469349,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","SWTException in NewJavaProjectWizardPageTwo.changeToNewProject (173)","2016-02-08 10:45:17"
531117,"JDT","UI","stephan.herrmann","RESOLVED","WORKSFORME","Strange (Display) Errors resolving Classes when Project System Library is JDK9:","2018-02-19 12:24:23"
547556,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","completion details not shown on first attempt after start","2019-05-28 11:36:20"
533716,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Make JUnit 5 the default in the new JUnit test wizard","2018-04-17 17:26:19"
509703,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","Allow Oxygen to start on jdk-9","2019-10-15 04:39:44"
478246,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[content assist] Completion deletes the ellipsis from parameter","2016-02-05 03:34:01"
552985,"JDT","UI","jdt-ui-inbox","CLOSED","WORKSFORME","Support Line Code Minings for Show Error/Warning/Info Annotations in JDT editor","2019-11-13 09:32:42"
536657,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Project Explorer is missing filter to hide Java members","2018-07-22 11:27:33"
482074,"JDT","Core","register.eclipse","RESOLVED","WORKSFORME","[compiler][null] Create method templates create superfluous @NonNull annotations for method arguments","2019-10-11 03:13:16"
457943,"JDT","Debug","sarika.sinha","RESOLVED","WORKSFORME","Expression display popup disappears","2019-10-18 07:22:54"
540158,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[JUnit] [JUnit 5] JUnit view Stop button does not work with dynamic tests","2019-07-04 05:29:22"
519810,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","[9] NPE in ModuleBinding.canAccess while renaming a type","2017-07-19 08:44:16"
464850,"JDT","Text","noopur_gupta","RESOLVED","WORKSFORME","Content Assist Advanced preferences not saved on restart","2016-06-09 06:54:20"
544095,"JDT","Core","noopur_gupta","RESOLVED","WORKSFORME","[12] NumberFormatException in DefaultCodeFormatterConstants.getIndentStyle","2019-02-05 06:24:43"
525850,"JDT","UI","stephan.herrmann","RESOLVED","WORKSFORME","App is now working in my machine","2019-11-14 17:14:38"
494690,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","Significant lag in detecting compile errors","2016-06-22 19:14:42"
469364,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[save actions] Save action","2015-06-04 07:29:58"
545498,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[package explorer] [working sets] Deleting projects doesn't remove it from the working set","2019-03-22 12:23:42"
531263,"JDT","UI","noopur_gupta","RESOLVED","WORKSFORME","[10] Compliance level not set to 10 for a Java Project created with Java 10 JDK","2018-03-19 06:46:51"
473650,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","Push down method refactoring removes a method","2015-08-17 19:36:52"
547582,"JDT","Core","manpalat","RESOLVED","WORKSFORME","XLargeTest.testBug519070 failue due to memory issue","2019-08-27 00:47:33"
534483,"JDT","Debug","jdt-debug-inbox","RESOLVED","WORKSFORME","Not generating toString method","2019-04-25 07:50:38"
509999,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[organize imports] UI freeze during organize imports save action","2017-04-19 11:26:35"
553329,"JDT","Core","stephan.herrmann","RESOLVED","WORKSFORME","The application can't install on my computer","2019-11-26 17:49:14"
536786,"JDT","Text","jdt-text-inbox","RESOLVED","WORKSFORME","[projection] Code folding not working properly","2018-07-10 10:37:29"
514729,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[open type] Open Type continues to show ""Initializing search index (50%)","2017-04-05 10:54:00"
482413,"JDT","Core","jdt-core-inbox","CLOSED","WORKSFORME","[formatter] Erroneous formatting for left curly brace on line wrap","2015-11-18 17:14:00"
458211,"JDT","UI","jdt-ui-inbox","RESOLVED","WORKSFORME","[quick fix] ""create method"" proposal missing when generic type argument involved","2015-03-30 07:25:39"
540484,"JDT","UI","stephan.herrmann","RESOLVED","WORKSFORME","Lots of class not found exception if I start a runtime Eclipse with jdt.core","2019-09-24 18:39:08"
487850,"JDT","Core","sasikanth.bharadwaj","RESOLVED","WORKSFORME","[9] Delay initialization of IModuleLocation until a build is requested","2017-10-09 18:19:47"
464982,"JDT","UI","mistria","CLOSED","WORKSFORME","Project Explorer mixes resource and java source presentation","2017-03-22 07:09:34"
544240,"JDT","Core","jdt-core-inbox","RESOLVED","WORKSFORME","[12] Wrong error message: Case Labels with '->' is a preview feature","2019-02-08 03:47:58"
526063,"JDT","Debug","jdt-debug-inbox","RESOLVED","WORKSFORME","NoSuchFileException while using JRE during launch","2018-02-14 10:40:08"
